Log 12/07/2018 00:00:00
15:16	Ok	OnStart	Servicio inicializado.
15:16	Ok	MailService	Se ha enviado un mail con el asunto: Se ha inicializado el servicio de Fichada
15:16	Ok	ConnectServer()	Cache ConnectionStringSERVER = 192.168.4.20;PORT = 1972;NAMESPACE = SHAMAN;PASSWORD = sys;USER ID = _system;
15:16	Ok	LeerRelojes()	Buscando relojes en 
15:16	Ok	LeerRelojes()	Se encontraron 1 relojes
15:17	Ok	ProcesarRelojes()	Procesando 1 relojes
15:17	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:17	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:17	Ok	clkZKSoft()	Procesando registros de 192.168.4.240:4370
15:17	Ok	ConnectServer()	Cache ConnectionStringSERVER = 192.168.4.20;PORT = 1972;NAMESPACE = SHAMAN;PASSWORD = sys;USER ID = _system;
15:17	Ok	clkZKSoft()	Envios a Server1: Server=192.168.4.20;Port=1972;Namespace=SHAMAN;User ID=_system;Password=sys;
15:17	Ok	clkZKSoft()	Cantidad de Registros: 15
15:17	Ok	clkZKSoft()	Revisando Legajo: 9121
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 07:59:20
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9121", "2018-07-11 07:59:20", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:10
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:10", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: Existe un ingreso superior al valor ingresado para ese empleado
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:28
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:28", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:30
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:30", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:33
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:33", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:36
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:36", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:02:14
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:02:14", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9115
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:06:26
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9115", "2018-07-11 08:06:26", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 1564
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:47:18
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "1564", "2018-07-11 08:47:18", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: Existe un ingreso superior al valor ingresado para ese empleado
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 11:35:48
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 11:35:48", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: Existe un ingreso superior al valor ingresado para ese empleado
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 11:35:52
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 11:35:52", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9115
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 18:52:49
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9115", "2018-07-11 18:52:49", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9121
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 07:45:25
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9121", "2018-07-12 07:45:25", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9111
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 07:53:57
